Date Of Death Year,Date Of Death Month,Race,AllCausesPer100K,NaturalCausesPer100K,MalignantNeoplasmsPer100K,ChronicLowerRespPer100K,HeartDiseasePer100K,CerebrovascularPer100K
2019,12,Other,0.2010050251,0,0,0,0,0
2019,12,Other,0.3417085427,0.1206030151,0,0,0,0
2019,12,Other,0.4623115578,0.3316582915,0,0,0,0
2019,12,Other,0.8040201005,0.6532663317,0.2110552764,0,0.1708542714,0
2019,12,Other,0,0,0,0,0,0
2019,12,Other,1.306532663,1.195979899,0.3718592965,0,0.2110552764,0
2019,12,Other,1.889447236,1.798994975,0.5628140704,0.1608040201,0.4623115578,0
2019,12,Other,1.768844221,1.698492462,0.4120603015,0.1105527638,0.4221105528,0.1507537688
2019,12,Other,2.201005025,2.150753769,0.2110552764,0,0.743718593,0.1507537688
2019,12,Hispanic,0.4587458746,0.4125412541,0,0,0,0
2019,12,Hispanic,0.7128712871,0.1221122112,0.03630363036,0,0,0
2019,12,Hispanic,1.072607261,0.3481848185,0.05610561056,0,0.06105610561,0
2019,12,Hispanic,1.240924092,0.6666666667,0.103960396,0,0.1468646865,0.03795379538
2019,12,Hispanic,1.919141914,1.498349835,0.3085808581,0,0.404290429,0.07425742574
2019,12,Hispanic,0.102310231,0.06600660066,0,0,0,0
2019,12,Hispanic,2.877887789,2.518151815,0.6402640264,0.04290429043,0.6468646865,0.1336633663
2019,12,Hispanic,3.333333333,3.169966997,0.8597359736,0.09900990099,0.8283828383,0.1831683168
2019,12,Hispanic,3.186468647,3.087458746,0.7227722772,0.1072607261,0.8399339934,0.1765676568
2019,12,Hispanic,2.917491749,2.820132013,0.402640264,0.1303630363,0.7722772277,0.2409240924
2019,12,American Indian or Alaska Native,0.4057279236,0.2625298329,0,0,0,0
2019,12,American Indian or Alaska Native,0.6205250597,0,0,0,0,0
2019,12,American Indian or Alaska Native,1.742243437,0.6205250597,0,0,0,0
2019,12,American Indian or Alaska Native,1.766109785,1.121718377,0,0,0.2386634845,0
2019,12,American Indian or Alaska Native,2.410501193,1.789976134,0.2386634845,0,0.477326969,0
2019,12,American Indian or Alaska Native,0,0,0,0,0,0
2019,12,American Indian or Alaska Native,4.630071599,4.057279236,0.7159904535,0,0.9069212411,0
2019,12,American Indian or Alaska Native,4.343675418,3.961813842,1.193317422,0,1.121718377,0
2019,12,American Indian or Alaska Native,3.412887828,3.174224344,0.692124105,0,0.9546539379,0
2019,12,American Indian or Alaska Native,1.718377088,1.599045346,0,0,0.3341288783,0
2019,12,Asian,0.1743589744,0.1538461538,0,0,0,0
2019,12,Asian,0.2564102564,0.08205128205,0,0,0,0
2019,12,Asian,0.3538461538,0.1179487179,0,0,0,0
2019,12,Asian,0.5487179487,0.3487179487,0.07179487179,0,0.1025641026,0
2019,12,Asian,1.18974359,1.01025641,0.3076923077,0,0.3333333333,0
2019,12,Asian,0.07179487179,0,0,0,0,0
2019,12,Asian,2.430769231,2.235897436,0.7846153846,0,0.5692307692,0.1435897436
2019,12,Asian,3.046153846,2.912820513,0.9692307692,0.07692307692,0.6769230769,0.1948717949
2019,12,Asian,4.148717949,3.979487179,1,0.2051282051,1,0.3333333333
2019,12,Asian,4.553846154,4.420512821,0.7128205128,0.1897435897,1.2,0.3179487179
2019,12,Black,0.6987295826,0.5966424682,0,0,0,0
2019,12,Black,1.08892922,0.2019056261,0.02949183303,0,0.02722323049,0
2019,12,Black,1.905626134,0.6306715064,0.0499092559,0.02722323049,0.1565335753,0
2019,12,Black,2.139292196,1.229582577,0.1610707804,0,0.3720508167,0.05671506352
2019,12,Black,3.684210526,2.856170599,0.4877495463,0.07259528131,0.9550816697,0.1565335753
2019,12,Black,0.1474591652,0.08620689655,0,0,0,0
2019,12,Black,7.735934664,6.869328494,1.65154265,0.2608892922,2.164246824,0.3470961887
2019,12,Black,8.595735027,8.16923775,2.168784029,0.3788566243,2.336660617,0.5104355717
2019,12,Black,6.667422868,6.479128857,1.531306715,0.3244101633,1.742286751,0.469600726
2019,12,Black,4.328493648,4.217332123,0.6533575318,0.1724137931,1.209165154,0.3244101633
2019,12,White,0.1951939965,0.1684496248,0,0,0,0
2019,12,White,0.3480760019,0.06306881686,0.01357177072,0,0.007584224812,0
2019,12,White,0.7827718346,0.216349992,0.02874022034,0,0.0415136516,0.006785885358
2019,12,White,1.112486029,0.5344882644,0.08661983075,0.007185055085,0.1448986109,0.01756346799
2019,12,White,2.142743094,1.601868114,0.3704295066,0.04191282133,0.4881845761,0.0459045186
2019,12,White,0.05827878014,0.03233274788,0.008382564266,0,0,0
2019,12,White,5.622305604,5.012374262,1.474932141,0.2710362446,1.392304008,0.1764330193
2019,12,White,8.562589813,8.120309756,2.487226569,0.6382723934,2.102826122,0.2957847677
2019,12,White,10.34208846,9.939725371,2.360290596,0.7624141785,2.60218745,0.5348874341
2019,12,White,10.2953856,9.913380169,1.468944595,0.5556442599,3.146654958,0.5971579115
2019,12,Other,0.5728643216,0.4522613065,0,0,0,0
2019,12,Other,0.5226130653,0.1306532663,0,0,0,0
2019,12,Other,0.6331658291,0.2512562814,0,0,0,0
2019,12,Other,0.7035175879,0.351758794,0,0,0,0
2019,12,Other,1.165829146,0.9045226131,0.1909547739,0,0.2713567839,0
2019,12,Other,0,0,0,0,0,0
2019,12,Other,2.522613065,2.190954774,0.5527638191,0,0.743718593,0.1105527638
2019,12,Other,2.713567839,2.572864322,0.5326633166,0.2412060302,0.7638190955,0
2019,12,Other,2.020100503,1.949748744,0.391959799,0.1306532663,0.5929648241,0.1206030151
2019,12,Other,1.507537688,1.43718593,0.3015075377,0,0.4020100503,0
